country,country_code,electricity,forest_area,land_area,gross_domentic_savings,labor_force,trade,gdp,population_growth,population,internet_use
Afghanistan,AFG,23,2.067824648,652860,-33.76417609,8607338,99.22299408,6209140044,3.682731797,25654277,1.224148084
Albania,ALB,100,28.55474542,27400,12.02330681,1281634,70.87232827,8052075642,-0.511790116,3011487,6.043890864
Algeria,DZA,NA,0.644906665,2381740,54.7882002,9984928,71.2785976,1.03198E+11,1.389900523,33149724,5.843942092
American Samoa,ASM,NA,89.3999958,200,NA,NA,221.0735586,503000000,-0.199592495,59562,NA
Andorra,AND,100,34.04255319,470,NA,NA,NA,3255789081,3.382416554,78867,37.60576622
Angola,AGO,28.21688461,47.40835807,1246700,52.0181532,8022529,106.5909621,36970918699,3.537557154,19433602,1.143366827
Antigua and Barbuda,ATG,92.2,22.27272771,440,NA,NA,120.1330801,1022191296,1.395564086,81465,27
Argentina,ARG,96.84909058,11.03011302,2736690,24.82874662,17549561,40.55127097,1.98737E+11,1.036281168,38892931,17.72058337
Armenia,ARM,99.8,11.66139796,28470,13.95102611,1307908,72.03895668,4900469950,-0.650321107,2981269,5.252983352
Aruba,ABW,100,2.33333326,180,24.18504314,NA,146.5004794,2330726257,1.30203884,100031,25.4
Australia,AUS,100,16.61494604,7682300,24.81799623,10554464,39.27118264,6.93408E+11,1.319789554,20394800,63
Austria,AUT,100,46.63356745,82580,26.84399959,4017205,94.03380568,3.15974E+11,0.681267248,8227829,58
Azerbaijan,AZE,99.31898499,10.61214629,82660,47.45697744,3888448,115.8418846,13245716099,1.022265592,8391850,8.030375356
"Bahamas, The",BHS,100,51.44855145,10010,30.81881214,175263,81.39627092,9836200000,1.853248287,324859,25
Bahrain,BHR,100,0.608108092,740,46.77073688,453393,148.313493,15968726862,6.904396412,889164,21.30373351
Bangladesh,BGD,44.23,11.17769071,130170,21.05571375,52170458,34.39693486,69442943089,1.484744774,139035505,0.241637326
Barbados,BRB,99.97779846,14.65116323,430,11.57339697,152587,95.66751341,3897300000,0.376717927,276323,52.5
Belarus,BLR,100,41.59148055,202830,27.22681662,4963330,118.8843517,30207567317,-0.68300556,9663915,NA
Belgium,BEL,100,22.2655222,30280,27.27548536,4616055,143.3762209,3.87366E+11,0.550055708,10478617,55.82
Belize,BLZ,84.57375336,62.10127266,22810,13.58790461,110924,117.3553923,1114202700,2.604447732,283800,17
Benin,BEN,27.03466225,42.66583895,112760,9.858710238,3186622,45.81656011,4803702821,2.952383516,7982225,1.271031439
Bermuda,BMU,100,18.51851819,54.00000095,NA,NA,NA,4868136000,0.649513649,64154,65.44706579
Bhutan,BTN,59.80811164,69.67101126,38116.99951,25.85020651,296022,102.698073,818869145.1,1.541558106,648739,3.847106745
Bolivia,BOL,68.288209,54.21766824,1083300,17.70796558,4262106,67.64194249,9549077869,1.784254998,9232306,5.227583957
Bosnia and Herzegovina,BIH,100,42.67578125,51200,-16.13353149,1514351,103.2648721,11222953519,0.030201109,3765331,21.326701
Botswana,BWA,37.45701218,21.07352708,566730,42.49251459,716616,88.50535206,9931134941,1.882508206,1799078,3.262554036
Brazil,BRA,97.093513,60.62760375,8358140,20.6057468,89784647,27.08679521,8.9163E+11,1.145880998,186127103,21.02274725
British Virgin Islands,VGB,NA,24.40000057,150,NA,NA,NA,NA,3.40254209,23107,NA
Brunei Darussalam,BRN,100,73.81404175,5270,59.13023728,176779,97.45761662,9531402848,1.568184375,365114,36.46639195
Bulgaria,BGR,100,33.60640648,108640,13.16584853,3333125,100.4968811,29636617750,-0.752977445,7658972,19.97
Burkina Faso,BFA,12.23582554,21.74342105,273600,8.048052946,5325133,35.53571955,5462709498,2.959187776,13421930,0.469914489
Burundi,BDI,3.207317073,7.048286604,25680,-4.5,3168049,35.1,1117113046,3.217165882,7364862,0.542142866
Cabo Verde,CPV,67,20.74193458,4030,NA,185374,104.3438399,971977088.2,1.395120105,463032,6.074087107
Cambodia,KHM,20.5,60.79197825,176520,9.90485616,6809224,136.8319301,6293046162,1.570923651,13273354,0.317321781
Cameroon,CMR,47.33861923,44.45854752,472710,20.18707583,8084403,50.9685648,17944084201,2.709802767,17733410,1.402654226
Canada,CAN,100,38.22242456,9093510,26.34309273,17695801,69.80885346,1.16936E+12,0.944466927,32243753,71.66
Cayman Islands,CYM,100,52.91666587,240,NA,NA,NA,2315972639,2.797543573,49261,38.03438308
Central African Republic,CAF,8.133627892,35.83742656,622980,1.742342107,1654183,35.07093687,1337362392,1.963165759,4038382,0.268195609
Chad,TCD,4.621730328,4.876905972,1259200,30.81211008,3684687,85.84674503,6646663561,3.649829765,10096633,0.3992577
Channel Islands,CHI,NA,4.040404256,197.9999924,NA,75442,NA,8827272727,0.636258157,151678,NA
Chile,CHL,97.97382355,21.57539867,743532.0313,30.54303924,7004262,71.61676087,1.22965E+11,1.042009582,16182721,31.17534703
China,CHN,98.12897491,20.56237213,9388211.875,45.84221426,761944037,62.20789287,2.28597E+12,0.58812499,1303720000,8.523257003
Colombia,COL,96.8,54.25990029,1109500,16.95159601,19953131,37.53595527,1.45181E+11,1.349744709,42647723,11.00726389
Comoros,COM,51.28876495,22.56851081,1861.000061,-0.042543481,147847,35.75740933,653584808.7,2.382366955,611627,2
"Congo, Dem. Rep.",COD,6,68.67603273,2267050,5.35366109,21266406,52.3146047,11964484668,3.184222392,54785903,0.238037799
"Congo, Rep.",COG,33.8,65.80087848,341500,57.97993026,1446308,138.6635673,6087003176,3.149094483,3622775,1.46342006
Costa Rica,CRI,99.053051,48.78574226,51060,16.74868926,1943549,89.6358585,19948261084,1.418175152,4285502,22.07
Cote d'Ivoire,CIV,58.9,32.72012579,318000,17.53804892,6482355,93.92263771,17084927540,2.114434812,18354514,1.039238205
Croatia,HRV,100,34.00643317,55960,21.68251224,1935849,84.85714071,45347181470,0.128732789,4310145,33.14
Cuba,CUB,96.93735504,25.33821871,106440,13.44950385,4803671,39.36137446,42643836075,0.099653761,11261582,9.738062208
Curacao,CUW,100,NA,444,18.99498599,NA,134.9114598,NA,2.550073807,137658,NA
Cyprus,CYP,100,18.70671062,9240,21.91540995,518098,111.9171033,18433416242,1.693210951,1027662,32.81
Czech Republic,CZE,100,34.2609371,77260,31.47334507,5180451,122.0152585,1.36281E+11,0.13832598,10211216,35.27
Denmark,DNK,100,13.14400217,42430,27.71094304,2900837,89.39975738,2.64467E+11,0.275481733,5419432,82.74
Djibouti,DJI,56.26431656,0.241587571,23180,NA,301860,NA,708633194.7,1.49868677,783254,0.953611449
Dominica,DMA,87.68852997,61.32000224,750,NA,NA,89.37570915,364255074.1,0.293677634,70589,38.54364326
Dominican Republic,DOM,90.141224,34.19581867,48310,19.78178871,3473100,61.65355874,36119047252,1.359195692,9097257,11.48319778
Ecuador,ECU,95.83265,53.69318825,248360,20.77361973,6293995,56.0998297,41507085000,1.673564212,13825847,5.994255161
"Egypt, Arab Rep.",EGY,99.4,0.067306243,995450,15.71030641,23260715,62.95264624,89685725230,1.805707506,75523569,12.75
El Salvador,SLV,87.525839,14.91312741,20720,-0.578028248,2405158,69.71580503,14698001400,0.469132819,6052123,4.2
Equatorial Guinea,GNQ,NA,60.07130125,28050,83.28704328,273087,131.0244718,8217369093,4.444830589,749535,1.149789671
Eritrea,ERI,34.6183815,15.38613861,101000,-28.43516466,1369829,61.10603102,1098425901,3.853599765,2826659,NA
Estonia,EST,100,53.1257372,42390,28.34757152,673822,136.9166007,14006088297,-0.572255525,1354775,61.45
Eswatini,SWZ,35.77423859,31.45348837,17200,7.110095436,296930,132.6749699,3178126492,0.417431988,1030579,3.696961073
Ethiopia,ETH,14,13,1000000,NA,33545918,NA,12401139454,2.798329264,76346311,0.219659819
Faroe Islands,FRO,100,0.057306586,1396.000061,10.00154419,NA,95.17825776,1727792693,0.255974626,47722,67.90263174
Fiji,FJI,82.08673859,54.58456539,18270,NA,325095,NA,3006725015,0.456735434,821604,8.453636634
Finland,FIN,100,72.69772481,304590,28.69509146,2627895,76.62771387,2.04436E+11,0.342248594,5246096,74.48
France,FRA,100,28.9668477,547556.9922,22.53807538,28917082,53.98070678,2.19613E+12,0.753800832,63179351,42.87
French Polynesia,PYF,100,35.51912568,3660,NA,105359,NA,NA,1.08320859,258780,21.54218547
Gabon,GAB,81.6,85.38052548,257670,57.43227798,394914,83.94959984,9578973591,2.678687342,1390549,4.89326475
"Gambia, The",GMB,30.4562675,46.54150198,10120,5.170626261,484422,82.3559094,624173239.9,3.106160117,1543741,3.799001139
Georgia,GEO,97.93505412,39.89782703,69490,15.66824025,2002620,85.31557869,6410878800,-0.635292218,3902469,6.079457629
Germany,DEU,100,32.64135795,348760,23.87424702,41261131,70.42119034,2.86141E+12,-0.056778262,82469422,68.71
Ghana,GHA,54.64947891,39.78641118,227540,3.72900079,9240769,98.17151411,10731634117,2.517455761,21814642,1.831197461
Gibraltar,GIB,100,0,10,NA,NA,NA,NA,0.879864173,33219,39.07013088
Greece,GRC,100,29.10783553,128900,13.82287495,5025650,50.90086412,2.47783E+11,0.293249074,10987314,24
Greenland,GRL,100,0.000535997,410450,6.57255411,NA,99.71063093,1849805733,0.04216222,56935,57.7034045
Grenada,GRD,87.86652374,49.97058756,340,NA,NA,78.37998704,695370296.3,0.300467194,104661,20.48780488
Guam,GUM,100,46.2962963,540,NA,76054,66.69049321,4197000000,0.190203626,158402,38.55987756
Guatemala,GTM,78.41213989,36.74878686,107160,3.796596652,4725239,66.04865508,27211377225,2.310407043,13096028,5.7
Guinea,GIN,20.2,27.3644799,245720,19.20941208,3157264,69.89672592,2937071767,2.03871433,9109581,0.542254181
Guinea-Bissau,GNB,NA,73.68421053,28120,-4.084588196,542200,41.31838096,586795675.4,2.365272756,1344930,1.901365316
Guyana,GUY,77.5,84.33832868,196850,-0.320246493,265321,194.3507573,824880550.3,0.057108387,746163,NA
Haiti,HTI,34.60700989,3.809869376,27560,-1.481834142,3665512,56.97979588,4310358096,1.624945682,9195288,6.376201635
Honduras,HND,68.903309,51.76512646,111890,9.145054569,2829332,136.489768,9672027224,2.388293415,7458985,6.5
"Hong Kong SAR, China",HKG,100,NA,1050,33.27644507,3553436,342.6892095,1.8157E+11,0.436871406,6813200,56.9
Hungary,HUN,100,22.12922665,89610,23.14748128,4273380,127.3536783,1.13035E+11,-0.198878843,10087065,38.97
Iceland,ISL,100,0.364089776,100250,17.68521549,174963,72.59552029,16812529924,1.582891978,296734,87
India,IND,67.08669281,22.77318301,2973190,32.2551399,451555845,42.00166569,8.20382E+11,1.57971029,1147609927,2.388075
Indonesia,IDN,85.97065735,54.01778568,1811570,27.52800212,101395729,63.98793587,2.85869E+11,1.33630105,226289470,3.602024763
"Iran, Islamic Rep.",IRN,98.40288544,6.564491066,1628760,46.7203934,24182880,54.44049526,2.26452E+11,1.169424021,69762347,8.1
Iraq,IRQ,NA,1.886274779,437370,42.5070569,6604869,115.7425403,49954890353,2.285938465,26922284,0.9
Ireland,IRL,100,10.08622481,68890,40.09056772,2159359,148.2798697,2.11649E+11,2.178703014,4159914,41.61
Isle of Man,IMN,100,6.070175506,570,NA,NA,NA,3032409189,0.982332317,80305,NA
Israel,ISR,100,7.162661738,21640,20.44530672,3085680,81.72738998,1.42411E+11,1.762897661,6930100,25.19404242
Italy,ITA,100,29.77833685,294140,20.99296145,24380933,49.41381483,1.85266E+12,0.491389108,57969484,35
Jamaica,JAM,88.68343353,31.32040741,10830,7.00095391,1253714,90.48789334,11204416000,0.54850826,2740003,12.8
Japan,JPN,100,68.40877915,364500,26.25886035,66732912,26.51549378,4.75541E+12,0.009392097,127773000,66.9210661
Jordan,JOR,99.15599823,1.10494107,88240,-7.351367654,1456030,147.5390857,12588665303,3.268279206,5765635,12.93285205
Kazakhstan,KAZ,99.37663269,1.236063266,2699700,38.89448697,7949603,97.76250302,57123671734,0.888891382,15147029,2.961707492
Kenya,KEN,25.96982574,7.110728468,569140,7.220399442,13292856,64.47886616,18737897745,2.739229463,36624895,3.101897702
Kiribati,KIR,69.67640546,14.99999953,810,NA,NA,125.6327661,112133944.3,1.997615982,92325,4
"Korea, Dem. Peopleâ€™s Rep.",PRK,NA,52.31293082,120410,NA,14682190,NA,NA,0.719764499,23904167,0
"Korea, Rep.",KOR,100,64.58440888,96850,34.51324547,24279594,71.1843142,8.98137E+11,0.211997784,48184561,73.5
Kosovo,XKX,100,NA,10887,-9.933797318,NA,59.50093363,3663101604,0.067909885,1705780,NA
Kuwait,KWT,100,0.311447822,17820,52.13834612,1172159,92.24346204,80797945205,3.118608063,2270198,25.92610837
Kyrgyz Republic,KGZ,99.44230769,4.532325275,191800,-2.054723922,2311441,95.08400463,2460248026,1.127864459,5162600,10.53380134
Lao PDR,LAO,57.2,73.09233508,230800,20.19291197,2705434,71.79264628,2735558726,1.567736845,5751676,0.85035749
Latvia,LVA,100,53.00983903,62196.00098,20.66146992,1093788,100.8333976,16922504045,-1.080571457,2238799,46
Lebanon,LBN,99.60125732,13.3431085,10230,4.171312818,1512170,93.6223972,21489962080,2.792219198,4698763,10.14
Lesotho,LSO,10.44579601,1.416337286,30360,NA,882524,NA,1682350935,-0.491048834,1996114,2.580245484
Liberia,LBR,NA,46.50124585,96320,-132.7272392,1031421,270.3636143,949000000,2.595928712,3218116,NA
Libya,LBY,90.17337799,0.123327688,1759540,64.23680036,1997897,90.86088969,47334148578,1.537292995,5798614,3.917787977
Liechtenstein,LIE,100,43.1250006,160,NA,NA,NA,3659251526,0.754720564,34713,63.37135615
Lithuania,LTU,100,33.83854499,62680,16.82122199,1553567,114.9169389,26125575942,-1.628401126,3322528,36.22
Luxembourg,LUX,100,35.67901109,2430,46.55163791,207421,297.7729742,37347394603,1.530054663,465158,70
"Macao SAR, China",MAC,100,NA,27.99999952,58.26244942,258002,137.1366339,12092222042,2.359780725,482858,34.86292717
Madagascar,MDG,15.32285976,22.07586752,581540,4.854587035,8782870,73.76518213,5039293031,2.953901101,18336724,0.567721802
Malawi,MWI,6.63094902,36.08400509,94280,-4.110919596,5219611,57.44798438,3655909664,2.600569615,12625952,0.384489334
Malaysia,MYS,NA,63.58240755,328550,44.34009471,10922365,203.8544606,1.43534E+11,1.96526211,25690611,48.62917025
Maldives,MDV,91.087883,3.333333333,300,NA,127203,NA,1163362438,2.645060548,319608,6.869605067
Mali,MLI,17.89640808,4.511592457,1220190,12.73430468,4793276,54.12532578,6245031690,3.233152498,12775516,0.507063136
Malta,MLT,100,1.093749981,320,18.89889345,161288,211.188036,6394851387,0.637436918,403834,41.24
Marshall Islands,MHL,75.97669983,70.22222413,180,-36.56029279,NA,133.1459175,137928600,1.425288859,55258,3.878702398
Mauritania,MRT,18.2,0.259047249,1030700,9.712222774,848344,113.2047887,2184445123,2.84911836,3024194,0.669966475
Mauritius,MUS,98.77565002,18.81773437,2030,17.47037321,544400,123.2460994,6488750454,0.59209966,1228254,15.17222875
Mexico,MEX,98.932728,34.50860362,1943950,20.85030811,44110186,62.35912383,8.77476E+11,1.415822666,106005203,17.21
"Micronesia, Fed. Sts.",FSM,55.5058136,91.41428811,700,NA,NA,91.70603647,250149400,-0.466267049,106129,11.8813691
Moldova,MDA,98.6,11.0367893,32890,-9.87086989,1418023,143.0240661,2988338439,-0.24330723,3595187,14.63027046
Monaco,MCO,100,NA,2,NA,NA,NA,4203084194,1.018674446,33843,55.46482606
Mongolia,MNG,86.2,7.278766189,1553560,32.68586805,1063124,122.3814599,2523471532,1.195877528,2526424,NA
Montenegro,MNE,99.83022071,46.54275093,13450,0.199614985,248285,104.6251393,2257174481,0.147929262,614261,27.1
Morocco,MAR,80.27787781,12.1017253,446300,24.20307123,10670390,67.91485449,62343022651,1.123811218,30455561,15.08444452
Mozambique,MOZ,12.02174759,50.96645388,786380,2.255935412,9542141,76.36774827,7723846195,2.887865831,20493925,0.854357118
Myanmar,MMR,47.4370079,50.999449,653360,NA,23486251,0.273893892,11986972419,0.790533451,48949924,0.065238856
Namibia,NAM,39.66730499,9.305348055,823290,21.3035093,671395,82.34908223,7121391946,1.589970222,1938320,4.010046644
Nauru,NRU,NA,0,20,NA,NA,NA,NA,-0.536682975,9849,NA
